,player_id,name,club,league,height_cm,weight_kg,position,foot,country,age,PD_Info,Goals,Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,xG,npxG,xA,npxG+xA,Shots Total,Shots on target,Shots on target %,Goals/Shot,Goals/Shot on target,Average Shot Distance,Shots from free kicks,npxG/Sh,Goals - xG,Non-Penalty Goals - npxG,Passes Completed,Passes Attempted,Pass Completion %,Total Passing Distance,Progressive Passing Distance,Passes Completed (Short),Passes Attempted (Short),Pass Completion % (Short),Passes Completed (Medium),Passes Attempted (Medium),Pass Completion % (Medium),Passes Completed (Long),Passes Attempted (Long),Pass Completion % (Long),Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Progressive Passes,Live-ball passes,Dead-ball passes,Passes from Free Kicks,Through Balls,Passes Under Pressure,Switches,Crosses,Corner Kicks,Inswinging Corner Kicks,Outswinging Corner Kicks,Straight Corner Kicks,Ground passes,Low Passes,High Passes,Passes Attempted (Left),Passes Attempted (Right),Passes Attempted (Head),Throw-Ins taken,Passes Attempted (Other),Passes Offside,Passes Out of Bounds,Passes Intercepted,Passes Blocked,Shot-Creating Actions,SCA (PassLive),SCA (PassDead),SCA (Drib),SCA (Sh),SCA (Fld),SCA (Def),Goal-Creating Actions,GCA (PassLive),GCA (PassDead),GCA (Drib),GCA (Sh),GCA (Fld),GCA (Def),Tackles,Tackles Won,Tackles (Def 3rd),Tackles (Mid 3rd),Tackles (Att 3rd),Dribblers Tackled,Dribbles Contested,% of dribblers tackled,Dribbled Past,Pressures,Successful Pressures,Successful Pressure %,Pressures (Def 3rd),Pressures (Mid 3rd),Pressures (Att 3rd),Blocks,Shots Blocked,Shots Saved,Interceptions,Tkl+Int,Clearances,Errors,Touches,Touches (Def Pen),Touches (Def 3rd),Touches (Mid 3rd),Touches (Att 3rd),Touches (Att Pen),Touches (Live-Ball),Dribbles Completed,Dribbles Attempted,Successful Dribble %,Players Dribbled Past,Nutmegs,Carries,Total Carrying Distance,Progressive Carrying Distance,Progressive Carries,Carries into Final Third,Carries into Penalty Area,Miscontrols,Dispossessed,Pass Targets,Passes Received,Passes Received %,Progressive Passes Rec,Second Yellow Card,Fouls Committed,Fouls Drawn,Offsides,Penalty Kicks Won,Penalty Kicks Conceded,Own Goals,Ball Recoveries,Aerials won,Aerials lost,% of Aerials Won
0,f2bf1b0f,Che Adams,Southampton,Premier League,175,76,Forward,Right,Scotland,25.44,Che Adams - 25.44 - Southampton,0.31,0.08,0.31,0.0,0.0,0.0,0.0,0.31,0.31,0.13,0.43,1.97,1.12,56.9,0.16,0.28,13.1,0.0,0.15,0.0,0.0,13.89,20.31,68.4,219.04,45.77,7.85,10.29,76.3,4.14,5.65,73.3,1.24,2.13,58.2,1.01,0.66,0.81,0.12,1.78,19.89,0.43,0.0,0.19,5.69,0.35,0.46,0.0,0.0,0.0,0.0,13.12,3.99,3.21,1.16,15.71,1.2,0.0,0.7,0.15,0.31,1.2,1.01,2.28,1.59,0.0,0.04,0.12,0.39,0.15,0.19,0.12,0.0,0.0,0.0,0.04,0.04,0.93,0.62,0.15,0.31,0.46,0.19,0.58,33.3,0.39,15.09,4.45,29.5,1.51,5.8,7.78,1.28,0.27,0.0,0.58,1.51,0.66,0.04,32.93,1.16,4.29,14.66,16.06,4.18,32.5,0.7,1.43,48.6,0.89,0.0,21.05,89.38,42.41,2.13,0.93,0.43,2.32,1.78,47.32,23.1,48.8,5.88,0.0,1.24,2.63,0.5,0.0,0.0,0.0,4.6,2.01,4.84,29.4
1,b827d5b3,Marc Albrighton,Leicester City,Premier League,175,67,Att Mid / Wing,Right,England,32.09,Marc Albrighton - 32.09 - Leicester City,0.11,0.27,0.11,0.0,0.0,0.16,0.0,0.06,0.06,0.2,0.26,1.01,0.48,47.4,0.11,0.22,21.0,0.0,0.06,0.05,0.05,28.71,43.7,65.7,529.26,221.36,14.19,16.9,84.0,9.46,12.65,74.8,4.2,10.69,39.3,1.81,2.34,1.81,0.74,3.77,37.69,6.01,0.58,0.16,7.5,1.91,3.19,2.34,0.8,0.9,0.21,22.97,9.46,11.27,3.03,35.78,1.06,3.03,0.11,0.27,0.85,1.65,1.65,3.19,2.29,0.37,0.11,0.0,0.11,0.32,0.48,0.32,0.11,0.0,0.0,0.0,0.05,2.76,1.7,0.85,1.33,0.58,1.06,3.03,35.1,1.97,20.95,6.54,31.2,6.38,10.05,4.52,1.75,0.11,0.0,1.54,4.31,1.01,0.0,55.71,2.07,11.38,24.03,23.39,1.91,49.81,1.38,2.87,48.1,1.54,0.21,35.14,173.62,80.38,3.93,1.12,0.43,1.22,1.97,44.34,33.17,74.8,3.93,0.0,1.12,0.85,0.16,0.0,0.0,0.0,8.67,0.9,1.28,41.5
2,cea4ee8f,Dele Alli,Tottenham,Premier League,188,76,Att Mid / Wing,Right,England,25.69,Dele Alli - 25.69 - Tottenham,0.13,0.19,0.06,0.06,0.06,0.13,0.0,0.18,0.13,0.19,0.32,1.2,0.57,47.4,0.05,0.11,15.9,0.0,0.11,-0.05,-0.06,32.06,40.14,79.9,532.43,120.86,16.54,19.06,86.8,12.18,14.33,85.0,2.65,4.73,56.0,1.01,1.83,1.01,0.13,3.35,37.68,2.46,0.95,0.19,8.58,0.63,0.82,0.0,0.0,0.0,0.0,30.23,5.49,4.42,2.27,35.22,1.2,0.44,0.32,0.19,0.57,1.39,2.21,2.52,2.02,0.0,0.06,0.13,0.25,0.06,0.44,0.32,0.0,0.0,0.06,0.06,0.0,2.4,1.51,1.14,1.01,0.25,0.63,2.46,25.6,1.83,26.76,7.38,27.6,7.51,12.56,6.69,2.59,0.38,0.0,1.7,4.1,1.01,0.0,55.35,2.15,9.59,30.55,18.93,3.41,53.2,1.14,2.84,40.0,1.39,0.38,38.06,170.66,85.14,4.1,1.77,0.32,1.77,2.84,48.22,37.17,77.1,5.74,0.0,1.96,2.02,0.25,0.06,0.0,0.0,7.83,1.26,1.77,41.7
3,862a1c15,Miguel Almirón,Newcastle Utd,Premier League,174,70,Att Mid / Wing,Left,Paraguay,27.85,Miguel Almirón - 27.85 - Newcastle Utd,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.1,0.1,0.08,0.18,1.29,0.33,25.6,0.08,0.3,19.3,0.03,0.08,0.0,0.0,23.13,29.04,79.7,389.57,84.72,11.71,13.34,87.8,8.56,10.32,83.0,2.16,3.42,63.1,1.0,1.66,0.76,0.2,2.09,28.04,1.0,0.2,0.07,5.14,0.56,1.13,0.1,0.0,0.03,0.0,22.3,3.45,3.29,26.35,1.36,0.6,0.23,0.2,0.07,0.33,0.9,0.93,2.52,1.79,0.03,0.17,0.3,0.13,0.1,0.17,0.13,0.0,0.0,0.03,0.0,0.0,2.09,1.26,1.1,0.8,0.2,0.7,2.26,30.9,1.56,19.58,4.65,23.7,6.57,8.23,4.78,1.1,0.17,0.1,1.16,3.25,0.76,0.0,40.49,1.33,9.06,17.99,17.79,2.12,39.52,1.13,2.22,50.7,1.29,0.13,31.19,218.69,111.34,4.71,1.76,0.33,1.49,1.76,36.5,26.48,72.5,3.45,0.0,1.03,1.66,0.27,0.0,0.0,0.0,6.94,0.4,0.93,30.0
4,ac05f970,Michail Antonio,West Ham,Premier League,180,82,Forward,Right,Jamaica,31.72,Michail Antonio - 31.72 - West Ham,0.41,0.29,0.41,0.0,0.03,0.2,0.03,0.44,0.43,0.2,0.64,2.71,0.79,29.0,0.15,0.52,13.7,0.0,0.16,-0.03,-0.02,15.36,23.06,66.6,239.49,44.96,8.87,11.85,74.9,4.44,6.45,68.8,1.37,2.36,58.0,1.49,0.73,0.85,0.32,1.17,22.51,0.55,0.0,0.15,7.36,0.79,1.55,0.0,0.0,0.0,0.0,13.95,5.08,4.03,3.71,15.79,1.2,0.15,0.32,0.18,0.44,0.99,0.82,3.3,2.04,0.0,0.35,0.29,0.47,0.15,0.61,0.32,0.0,0.03,0.15,0.06,0.06,0.91,0.61,0.15,0.35,0.41,0.18,0.38,46.2,0.2,12.49,3.42,27.3,1.14,4.7,6.66,1.02,0.2,0.0,0.44,1.34,0.32,0.0,37.72,0.53,2.28,15.38,22.86,6.01,37.1,1.63,3.18,51.4,1.93,0.18,27.29,136.3,83.26,4.7,1.4,1.23,3.74,2.74,55.82,29.31,52.5,8.41,0.03,1.52,1.87,0.55,0.03,0.0,0.0,4.26,2.48,4.79,34.1
5,68c720b5,Adam Armstrong,Southampton,Premier League,172,70,Forward,Right,England,24.85,Adam Armstrong - 24.85 - Southampton,0.17,0.17,0.17,0.0,0.0,0.0,0.0,0.31,0.31,0.14,0.46,3.31,1.07,32.5,0.05,0.15,17.6,0.0,0.1,-0.15,-0.15,12.89,18.76,68.7,222.31,34.63,5.7,7.69,74.2,6.03,8.02,75.3,0.83,1.74,47.6,0.99,0.83,0.91,0.0,1.65,16.78,1.98,0.0,0.08,3.72,0.5,1.49,0.0,0.0,0.0,0.0,12.73,3.22,2.81,3.47,13.47,0.83,0.17,0.25,0.08,0.17,0.83,0.41,2.15,1.24,0.0,0.33,0.33,0.25,0.0,0.25,0.17,0.0,0.0,0.0,0.08,0.0,0.66,0.41,0.17,0.25,0.25,0.0,0.25,0.0,0.25,13.72,3.72,27.1,0.99,5.04,7.69,0.5,0.08,0.0,0.33,0.99,0.25,0.0,29.42,0.17,2.23,11.9,17.6,5.04,27.44,1.16,2.31,50.0,1.24,0.08,20.74,120.91,70.0,4.46,1.24,1.16,1.74,1.65,40.0,20.74,51.9,7.02,0.0,0.91,0.66,0.0,0.08,0.0,0.0,3.8,0.66,2.31,22.2
6,97333cf5,Stuart Armstrong,Southampton,Premier League,183,68,Att Mid / Wing,Right,Scotland,29.72,Stuart Armstrong - 29.72 - Southampton,0.09,0.14,0.09,0.0,0.0,0.14,0.0,0.11,0.11,0.09,0.2,1.84,0.41,22.5,0.05,0.22,21.0,0.0,0.06,-0.01,-0.01,32.88,41.53,79.2,575.41,159.63,15.41,18.53,83.1,13.61,15.54,87.6,3.22,4.92,65.4,1.29,2.99,1.43,0.05,3.91,38.86,2.67,0.55,0.23,8.74,0.97,0.83,0.05,0.0,0.0,0.0,31.41,5.7,4.41,7.31,32.1,1.2,0.51,0.09,0.05,0.51,1.84,0.74,3.13,2.12,0.14,0.23,0.23,0.28,0.14,0.41,0.14,0.0,0.05,0.14,0.09,0.0,1.89,0.92,0.83,0.74,0.32,1.06,2.58,41.1,1.52,15.27,4.28,28.0,5.66,6.16,3.45,0.74,0.0,0.0,1.06,2.94,0.69,0.05,53.94,1.7,10.12,31.23,18.58,2.07,51.46,2.02,3.31,61.1,2.16,0.05,39.46,265.4,153.28,6.07,2.44,0.32,1.43,2.16,43.97,36.84,83.8,3.36,0.0,0.92,1.75,0.14,0.0,0.0,0.0,9.2,0.37,0.87,29.6
7,d5dd5f1f,Pierre Emerick Aubameyang,Arsenal,Premier League,187,80,Forward,Right,Gabon,32.5,Pierre Emerick Aubameyang - 32.5 - Arsenal,0.44,0.14,0.41,0.03,0.1,0.14,0.0,0.57,0.49,0.09,0.58,2.79,1.09,39.0,0.15,0.38,12.7,0.03,0.18,-0.13,-0.08,16.07,21.72,74.0,239.6,45.1,9.26,11.68,79.3,5.17,7.08,73.1,0.95,1.33,71.8,0.65,0.75,0.78,0.1,1.4,20.93,0.78,0.03,0.1,5.17,0.34,1.09,0.0,0.0,0.0,0.0,14.98,3.61,3.13,2.48,17.5,0.54,0.03,0.2,0.27,0.1,0.65,1.16,1.7,1.16,0.0,0.17,0.27,0.1,0.0,0.27,0.2,0.0,0.03,0.03,0.0,0.0,0.68,0.31,0.34,0.24,0.1,0.1,0.65,15.8,0.54,15.83,3.95,24.9,2.04,6.47,7.32,1.33,0.17,0.0,0.24,0.92,0.48,0.0,31.18,0.71,3.88,12.76,16.41,5.24,30.26,0.34,1.02,33.3,0.37,0.0,18.52,112.57,67.3,3.17,1.09,1.16,1.36,0.48,43.77,23.25,53.1,6.3,0.0,1.19,0.78,0.78,0.0,0.0,0.0,3.2,1.63,2.83,36.6
8,da052c14,Jordan Ayew,Crystal Palace,Premier League,182,81,Att Mid / Wing,Right,Ghana,30.28,Jordan Ayew - 30.28 - Crystal Palace,0.04,0.18,0.04,0.0,0.0,0.18,0.0,0.11,0.11,0.07,0.18,1.4,0.33,23.7,0.03,0.11,17.8,0.04,0.08,-0.08,-0.08,24.56,31.65,77.6,349.22,64.26,14.88,16.91,88.0,7.39,9.34,79.1,1.18,2.84,41.6,0.89,0.7,0.7,0.11,1.74,31.24,0.41,0.11,0.04,6.39,0.55,1.59,0.0,0.0,0.0,0.0,23.89,4.21,3.55,1.55,27.4,1.18,0.18,0.3,0.07,0.55,1.07,1.62,1.85,1.33,0.0,0.04,0.11,0.26,0.11,0.3,0.22,0.0,0.0,0.0,0.04,0.04,2.44,1.48,0.59,1.29,0.55,0.7,1.92,36.5,1.22,27.22,6.28,23.1,6.87,13.22,7.13,1.77,0.15,0.0,1.37,3.8,0.41,0.0,48.86,0.85,7.35,26.0,20.16,3.1,48.53,1.99,3.99,50.0,2.11,0.26,37.0,218.52,120.06,5.1,1.88,0.85,2.62,3.18,49.23,34.35,69.8,4.58,0.0,2.14,3.32,0.0,0.0,0.0,0.0,6.68,1.22,3.14,28.0
9,3a233281,Leon Bailey,Aston Villa,Premier League,181,70,Att Mid / Wing,Left,Jamaica,24.36,Leon Bailey - 24.36 - Aston Villa,0.29,0.29,0.29,0.0,0.0,0.24,0.0,0.27,0.27,0.23,0.5,2.49,1.07,43.1,0.12,0.27,19.2,0.29,0.11,0.02,0.02,26.07,37.23,70.0,481.04,115.73,13.11,15.45,84.9,8.04,11.35,70.8,4.19,8.09,51.8,1.85,0.97,1.41,0.49,2.87,33.57,3.65,0.49,0.19,6.53,2.49,3.56,2.05,0.93,0.73,0.0,22.8,6.24,8.19,26.61,7.89,1.02,1.07,0.1,0.05,0.49,1.46,0.54,3.61,2.14,0.44,0.39,0.24,0.39,0.0,0.44,0.34,0.0,0.1,0.0,0.0,0.0,1.36,0.78,0.39,0.54,0.44,0.19,0.78,25.0,0.58,10.82,3.26,30.2,1.8,4.48,4.53,0.63,0.1,0.0,0.83,2.19,0.54,0.0,51.41,0.44,4.97,21.34,30.5,4.73,47.61,3.75,5.99,62.6,3.9,0.1,40.69,244.42,138.97,7.21,2.24,1.56,2.49,2.39,49.75,36.4,73.2,7.55,0.0,0.83,2.14,0.54,0.0,0.0,0.0,7.16,1.02,1.71,37.5
10,93feac6e,Patrick Bamford,Leeds United,Premier League,188,71,Forward,Left,England,28.29,Patrick Bamford - 28.29 - Leeds United,0.39,0.31,0.31,0.08,0.08,0.15,0.0,0.42,0.36,0.15,0.52,2.67,1.05,39.1,0.12,0.3,13.4,0.0,0.14,-0.03,-0.05,12.28,15.72,78.1,175.74,30.28,7.24,8.64,83.9,3.6,4.38,82.3,0.85,1.2,71.0,1.01,0.66,0.54,0.04,1.28,13.48,2.25,0.04,0.19,3.37,0.15,0.19,0.0,0.0,0.0,0.0,11.46,2.98,1.28,11.0,2.79,0.85,0.08,0.31,0.08,0.39,0.62,0.23,2.01,1.43,0.0,0.15,0.19,0.19,0.04,0.54,0.35,0.0,0.04,0.08,0.08,0.0,0.58,0.43,0.19,0.31,0.08,0.12,0.85,13.6,0.74,19.75,5.77,29.2,0.93,8.67,10.15,0.58,0.35,0.04,0.5,1.08,1.08,0.0,27.19,1.55,3.14,13.09,12.32,5.31,24.9,0.46,1.24,37.5,0.58,0.04,15.26,63.82,28.97,1.7,0.58,0.39,2.98,1.39,43.3,18.2,42.0,6.2,0.0,1.36,1.08,0.5,0.04,0.0,0.0,3.14,1.67,2.56,39.4
11,3a24769f,Ross Barkley,Chelsea,Premier League,189,83,Att Mid / Wing,Right,England,28.05,Ross Barkley - 28.05 - Chelsea,0.07,0.0,0.07,0.0,0.0,0.0,0.0,0.18,0.18,0.19,0.37,2.03,0.54,26.7,0.03,0.13,19.4,0.07,0.09,-0.12,-0.12,41.75,50.96,81.9,759.71,179.32,19.72,22.09,89.3,15.38,17.55,87.6,5.49,8.34,65.9,2.3,2.78,1.9,0.0,4.61,45.75,5.22,0.88,0.2,11.45,1.49,0.95,3.25,1.36,0.75,0.54,36.87,6.57,7.52,6.1,41.07,1.69,0.27,0.34,0.14,0.47,1.42,0.61,4.68,2.85,1.15,0.47,0.0,0.2,0.0,0.41,0.27,0.07,0.0,0.0,0.07,0.0,0.27,0.2,0.0,0.27,0.0,0.07,0.47,14.3,0.41,13.08,2.85,21.8,1.9,7.59,3.59,0.61,0.0,0.0,0.41,0.68,0.41,0.0,60.25,0.68,7.93,27.11,29.34,3.05,55.17,1.9,2.78,68.3,2.03,0.0,39.85,238.08,130.8,5.76,2.24,0.54,1.49,2.17,55.23,44.66,80.9,5.69,0.0,0.75,1.69,0.27,0.07,0.0,0.0,7.86,1.63,1.56,51.1
12,3ea50f67,Harvey Barnes,Leicester City,Premier League,174,68,Att Mid / Wing,Right,England,24.04,Harvey Barnes - 24.04 - Leicester City,0.33,0.26,0.33,0.0,0.0,0.11,0.0,0.26,0.26,0.11,0.37,2.58,1.14,44.3,0.13,0.29,16.6,0.0,0.1,0.07,0.07,22.12,29.74,74.4,324.0,83.82,13.1,15.46,84.8,6.66,8.94,74.5,1.4,2.76,50.7,1.36,1.44,0.7,0.15,2.61,29.63,0.11,0.04,0.07,6.33,0.59,1.4,0.0,0.0,0.0,0.0,21.46,4.09,4.2,3.17,24.59,1.07,0.04,0.22,0.04,0.88,0.88,0.96,2.87,2.17,0.0,0.26,0.18,0.22,0.04,0.29,0.22,0.0,0.0,0.04,0.04,0.0,1.03,0.66,0.4,0.44,0.18,0.15,0.96,15.4,0.81,10.86,3.5,32.2,3.09,4.16,3.61,1.1,0.15,0.0,0.48,1.51,0.48,0.0,44.98,0.74,4.9,20.83,24.85,5.63,44.87,1.21,3.68,33.0,1.33,0.07,34.45,239.56,170.69,8.72,3.31,2.28,2.65,2.43,48.29,35.41,73.3,7.25,0.0,1.07,1.95,0.18,0.0,0.0,0.0,5.3,0.81,1.44,36.1
13,5a04fd92,Saïd Benrahma,West Ham,Premier League,172,67,Att Mid / Wing,Right,Algeria,26.36,Saïd Benrahma - 26.36 - West Ham,0.24,0.24,0.24,0.0,0.0,0.0,0.0,0.18,0.18,0.2,0.38,2.54,0.86,33.8,0.09,0.28,19.7,0.14,0.07,0.06,0.06,28.33,36.13,78.4,450.41,118.26,15.81,17.98,88.0,9.28,11.69,79.4,2.3,4.37,52.8,1.62,2.27,1.62,0.48,3.23,34.86,1.27,0.14,0.1,6.12,0.93,2.48,0.24,0.07,0.07,0.0,26.92,4.4,4.81,5.36,29.05,0.96,0.24,0.17,0.17,0.58,1.27,0.79,3.47,2.89,0.0,0.24,0.07,0.17,0.1,0.41,0.38,0.0,0.03,0.0,0.0,0.0,1.86,1.31,0.58,0.83,0.45,0.62,1.89,32.7,1.27,17.67,4.3,24.3,4.33,8.97,4.37,0.83,0.03,0.0,0.52,2.37,0.48,0.0,49.19,0.79,5.71,21.62,25.85,4.19,47.85,2.23,4.26,52.4,2.51,0.31,39.09,231.39,127.64,6.88,1.93,1.13,1.82,2.13,47.65,35.75,75.0,6.77,0.0,0.48,1.13,0.21,0.0,0.0,0.0,7.46,0.45,1.0,31.0
14,ab070c55,Christian Benteke,Crystal Palace,Premier League,190,83,Forward,Right,Belgium,31.05,Christian Benteke - 31.05 - Crystal Palace,0.4,0.07,0.4,0.0,0.0,0.14,0.0,0.39,0.39,0.06,0.44,3.14,1.26,40.2,0.13,0.31,11.9,0.0,0.12,0.01,0.01,17.1,26.51,64.5,247.74,44.22,9.85,14.43,68.3,5.12,8.44,60.7,1.19,1.8,66.0,0.69,0.94,0.58,0.04,1.23,25.25,1.26,0.04,0.07,12.05,0.32,0.11,0.0,0.0,0.0,0.0,11.8,7.07,7.65,1.41,14.54,2.71,0.11,0.47,0.22,0.61,0.97,0.51,1.55,1.19,0.0,0.14,0.11,0.04,0.07,0.22,0.11,0.0,0.04,0.0,0.04,0.04,0.58,0.29,0.11,0.29,0.18,0.07,0.36,20.0,0.29,10.24,2.34,22.9,0.65,5.23,4.36,0.76,0.25,0.0,0.18,0.76,1.95,0.04,38.99,2.53,4.47,19.8,15.94,6.02,37.77,0.72,1.33,54.1,0.79,0.0,17.13,71.78,32.65,1.98,0.47,0.58,2.99,1.01,55.77,29.43,52.8,7.5,0.0,1.44,1.3,0.54,0.0,0.0,0.0,3.82,9.09,6.57,58.1
15,f72293fc,Jóhann Berg Guðmundsson,Burnley,Premier League,186,79,Att Mid / Wing,Left,Iceland,31.15,Jóhann Berg Guðmundsson - 31.15 - Burnley,0.09,0.04,0.09,0.0,0.0,0.17,0.0,0.12,0.12,0.03,0.15,1.34,0.43,32.3,0.06,0.2,19.0,0.09,0.09,-0.03,-0.03,20.84,29.48,70.7,345.82,88.75,12.1,14.18,85.4,5.88,8.13,72.3,2.42,5.75,42.1,0.56,0.78,1.08,0.61,1.69,29.09,0.39,0.0,0.09,6.4,1.17,2.46,0.22,0.17,0.04,0.0,17.94,4.41,7.13,22.56,3.5,2.03,0.09,0.13,0.17,0.48,0.78,1.25,1.73,1.34,0.04,0.04,0.09,0.17,0.04,0.09,0.09,0.0,0.0,0.0,0.0,0.0,1.51,0.95,0.65,0.61,0.26,0.73,1.51,48.6,0.78,12.8,3.67,28.7,3.72,5.36,3.72,1.43,0.17,0.0,1.3,2.81,1.21,0.0,39.6,1.69,7.05,16.47,18.89,2.25,39.16,0.78,1.69,46.2,0.91,0.04,27.32,155.1,78.5,4.19,1.43,0.48,1.12,1.17,32.98,25.5,77.3,4.06,0.0,1.12,1.25,0.17,0.0,0.0,0.0,7.48,1.38,1.73,44.4
16,a29b1131,Steven Bergwijn,Tottenham,Premier League,178,74,Att Mid / Wing,Right,Netherlands,24.2,Steven Bergwijn - 24.2 - Tottenham,0.08,0.34,0.08,0.0,0.0,0.17,0.0,0.25,0.25,0.22,0.46,1.94,0.85,43.5,0.04,0.1,17.3,0.0,0.13,-0.16,-0.16,29.41,34.65,84.9,417.38,75.38,18.76,19.94,94.1,8.7,10.48,83.1,0.93,2.28,40.7,1.77,1.77,1.35,0.0,2.11,33.89,0.76,0.17,0.0,5.92,0.42,1.1,0.34,0.25,0.0,0.0,28.99,2.7,2.96,1.27,32.28,0.85,0.08,0.08,0.0,0.34,0.93,0.76,2.96,2.28,0.0,0.08,0.25,0.25,0.08,0.68,0.34,0.0,0.0,0.08,0.17,0.08,1.01,0.68,0.34,0.25,0.42,0.34,1.44,23.5,1.1,15.72,4.39,28.0,2.96,6.85,5.92,0.76,0.0,0.0,0.85,1.86,0.59,0.0,46.73,0.68,5.24,20.45,26.11,4.73,45.97,1.69,3.04,55.6,2.03,0.08,39.04,242.7,136.73,6.17,2.28,1.27,2.2,1.94,51.38,35.75,69.6,6.25,0.0,1.18,1.77,0.08,0.08,0.0,0.0,5.92,0.08,1.18,6.7
17,7b5ab7f2,Bryan,Tottenham,Premier League,175,67,Att Mid / Wing,Left,Spain,20.85,Bryan - 20.85 - Tottenham,0.23,0.17,0.23,0.0,0.0,0.28,0.0,0.19,0.17,0.16,0.33,1.58,0.62,39.3,0.14,0.36,16.7,0.0,0.11,0.03,0.05,29.61,41.43,71.5,478.71,136.77,17.17,20.09,85.4,9.34,12.78,73.1,2.59,6.14,42.2,1.8,1.91,2.03,0.51,3.6,38.39,3.04,0.62,0.0,5.97,1.74,3.88,1.41,0.79,0.56,0.0,28.48,5.63,7.32,36.7,2.31,0.79,1.01,0.17,0.06,0.68,1.69,1.29,3.77,2.53,0.34,0.62,0.17,0.11,0.0,0.28,0.23,0.0,0.06,0.0,0.0,0.0,1.35,0.62,0.51,0.28,0.56,0.17,1.07,15.8,0.9,15.93,4.11,25.8,3.71,5.35,6.87,1.29,0.0,0.0,0.56,1.91,0.45,0.0,55.61,0.51,4.95,20.09,35.29,4.45,52.74,2.93,5.12,57.1,3.21,0.11,44.47,247.49,140.83,9.01,2.31,1.52,2.65,2.7,55.1,40.64,73.7,5.85,0.0,1.07,1.97,0.62,0.0,0.0,0.0,7.37,0.56,1.63,25.6
18,66b76d44,Emi Buendía,Aston Villa,Premier League,170,65,Att Mid / Wing,Right,Argentina,24.99,Emi Buendía - 24.99 - Aston Villa,0.1,0.2,0.1,0.0,0.0,0.1,0.0,0.12,0.12,0.18,0.3,1.41,0.3,21.4,0.07,0.33,17.9,0.0,0.09,-0.02,-0.02,29.26,38.14,76.7,481.28,139.24,16.24,19.17,84.7,9.48,10.9,87.0,3.03,5.85,51.7,1.72,2.62,1.92,0.3,4.54,34.61,3.53,0.81,0.2,7.77,1.51,1.41,1.61,0.81,0.4,0.1,26.84,5.45,5.85,4.74,31.48,0.5,0.3,0.2,0.0,0.61,2.32,0.81,3.13,2.72,0.2,0.1,0.1,0.0,0.0,0.4,0.2,0.0,0.1,0.1,0.0,0.0,2.42,1.61,1.31,0.71,0.4,0.5,2.02,25.0,1.51,20.89,5.55,26.6,5.95,9.59,5.35,0.91,0.1,0.0,0.81,3.23,0.3,0.0,50.35,1.61,7.77,23.11,23.11,2.62,46.92,1.21,2.02,60.0,1.21,0.0,33.8,148.52,81.32,4.54,2.02,0.1,1.51,3.13,41.97,34.71,82.7,5.25,0.0,0.71,2.32,0.0,0.0,0.0,0.0,6.76,1.01,1.72,37.0
19,59e6e5bf,Dominic Calvert Lewin,Everton,Premier League,189,64,Forward,Right,England,24.76,Dominic Calvert Lewin - 24.76 - Everton,0.38,0.0,0.29,0.1,0.1,0.05,0.0,0.54,0.46,0.08,0.54,2.34,1.29,55.1,0.12,0.22,11.7,0.0,0.2,-0.15,-0.18,14.48,20.84,69.5,206.24,34.13,8.99,12.04,74.6,3.58,5.26,68.2,1.19,1.58,75.8,0.57,0.57,0.43,0.05,1.15,20.41,0.43,0.0,0.05,7.36,0.24,0.24,0.05,0.0,0.0,0.0,11.33,5.4,4.11,1.15,13.67,1.82,0.05,1.29,0.14,0.53,0.76,0.81,1.58,0.96,0.05,0.0,0.14,0.33,0.1,0.14,0.0,0.0,0.0,0.05,0.1,0.0,0.43,0.24,0.0,0.19,0.24,0.1,0.38,25.0,0.29,10.28,2.2,21.4,0.76,4.83,4.68,1.0,0.19,0.0,0.33,0.76,1.15,0.0,33.17,1.48,3.54,15.63,16.01,4.59,32.64,0.43,1.43,30.0,0.53,0.05,16.11,84.41,30.92,1.72,0.81,0.24,3.49,1.34,50.09,24.76,49.4,6.45,0.0,1.19,1.19,0.43,0.1,0.0,0.0,3.87,4.3,4.54,48.6
