,player_id,name,club,league,height_cm,weight_kg,position,foot,country,age,PD_Info,Goals,Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,xG,npxG,xA,npxG+xA,Shots Total,Shots on target,Shots on target %,Goals/Shot,Goals/Shot on target,Average Shot Distance,Shots from free kicks,npxG/Sh,Goals - xG,Non-Penalty Goals - npxG,Passes Completed,Passes Attempted,Pass Completion %,Total Passing Distance,Progressive Passing Distance,Passes Completed (Short),Passes Attempted (Short),Pass Completion % (Short),Passes Completed (Medium),Passes Attempted (Medium),Pass Completion % (Medium),Passes Completed (Long),Passes Attempted (Long),Pass Completion % (Long),Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Progressive Passes,Live-ball passes,Dead-ball passes,Passes from Free Kicks,Through Balls,Passes Under Pressure,Switches,Crosses,Corner Kicks,Inswinging Corner Kicks,Outswinging Corner Kicks,Straight Corner Kicks,Ground passes,Low Passes,High Passes,Passes Attempted (Left),Passes Attempted (Right),Passes Attempted (Head),Throw-Ins taken,Passes Attempted (Other),Passes Offside,Passes Out of Bounds,Passes Intercepted,Passes Blocked,Shot-Creating Actions,SCA (PassLive),SCA (PassDead),SCA (Drib),SCA (Sh),SCA (Fld),SCA (Def),Goal-Creating Actions,GCA (PassLive),GCA (PassDead),GCA (Drib),GCA (Sh),GCA (Fld),GCA (Def),Tackles,Tackles Won,Tackles (Def 3rd),Tackles (Mid 3rd),Tackles (Att 3rd),Dribblers Tackled,Dribbles Contested,% of dribblers tackled,Dribbled Past,Pressures,Successful Pressures,Successful Pressure %,Pressures (Def 3rd),Pressures (Mid 3rd),Pressures (Att 3rd),Blocks,Shots Blocked,Shots Saved,Interceptions,Tkl+Int,Clearances,Errors,Touches,Touches (Def Pen),Touches (Def 3rd),Touches (Mid 3rd),Touches (Att 3rd),Touches (Att Pen),Touches (Live-Ball),Dribbles Completed,Dribbles Attempted,Successful Dribble %,Players Dribbled Past,Nutmegs,Carries,Total Carrying Distance,Progressive Carrying Distance,Progressive Carries,Carries into Final Third,Carries into Penalty Area,Miscontrols,Dispossessed,Pass Targets,Passes Received,Passes Received %,Progressive Passes Rec,Second Yellow Card,Fouls Committed,Fouls Drawn,Offsides,Penalty Kicks Won,Penalty Kicks Conceded,Own Goals,Ball Recoveries,Aerials won,Aerials lost,% of Aerials Won
0,77e84962,Thiago Alcántara,Liverpool,Premier League,172,60,Midfielder,Right,Spain,30.7,Thiago Alcántara - 30.7 - Liverpool,0.1,0.03,0.1,0.0,0.0,0.2,0.0,0.1,0.1,0.11,0.21,1.29,0.4,30.8,0.08,0.25,19.2,0.03,0.08,0.0,0.0,71.51,80.57,88.8,1505.91,405.84,25.14,27.25,92.3,32.2,35.26,91.3,13.18,16.08,82.0,1.25,9.99,1.25,0.07,9.36,78.86,1.71,1.12,0.4,11.44,3.95,0.16,0.0,0.0,0.0,0.0,59.22,8.96,12.39,4.42,71.71,2.64,0.16,0.26,0.2,0.99,2.18,1.19,3.03,2.5,0.03,0.1,0.23,0.03,0.13,0.13,0.13,0.0,0.0,0.0,0.0,0.0,3.53,2.34,1.52,1.45,0.56,0.86,2.41,35.6,1.55,21.06,6.66,31.6,5.77,10.35,4.94,1.29,0.1,0.0,1.91,5.44,1.12,0.07,91.55,2.01,17.89,58.43,21.98,1.38,90.07,0.92,1.55,59.6,0.99,0.03,65.02,287.76,154.99,7.78,3.06,0.3,0.66,0.79,71.97,67.92,94.4,2.01,0.0,2.18,1.58,0.0,0.0,0.0,0.0,12.26,1.88,1.25,60.0
1,cc700722,Allan,Everton,Premier League,173,73,Midfielder,Right,Brazil,30.96,Allan - 30.96 - Everton,0.0,0.04,0.0,0.0,0.0,0.15,0.0,0.01,0.01,0.04,0.05,0.23,0.08,33.3,0.0,0.0,21.3,0.0,0.03,-0.01,-0.01,33.06,41.12,80.4,639.71,196.97,12.36,14.01,88.2,15.17,17.7,85.7,4.72,7.3,64.7,0.73,3.99,0.81,0.12,4.8,39.36,1.77,0.81,0.0,6.72,0.61,0.19,0.0,0.0,0.0,0.0,28.64,4.91,7.56,4.45,34.71,1.11,0.35,0.15,0.23,0.58,1.5,1.27,1.54,1.46,0.0,0.04,0.0,0.04,0.0,0.23,0.19,0.0,0.0,0.0,0.04,0.0,3.15,2.53,1.73,1.23,0.19,1.0,3.84,26.0,2.84,28.84,8.45,29.3,10.94,15.59,2.3,1.69,0.42,0.0,1.61,4.76,1.65,0.0,51.41,3.49,16.51,31.22,7.41,0.35,49.65,0.84,1.34,62.9,0.88,0.04,31.1,180.69,102.33,4.07,1.23,0.12,0.61,0.92,31.98,30.03,93.9,0.69,0.0,1.73,1.04,0.0,0.04,0.0,0.0,10.1,0.46,0.58,44.4
2,ad1f61f3,Steven Alzate,Brighton,Premier League,180,65,Midfielder,Right,Colombia,23.3,Steven Alzate - 23.3 - Brighton,0.19,0.0,0.19,0.0,0.0,0.19,0.0,0.1,0.1,0.04,0.13,0.96,0.38,40.0,0.2,0.5,17.4,0.0,0.1,0.1,0.1,41.17,45.19,91.1,678.26,150.7,21.26,22.6,94.1,13.98,14.94,93.6,4.4,5.17,85.2,1.15,3.06,0.96,0.19,4.21,42.89,2.3,0.19,0.0,6.89,1.15,0.57,0.19,0.0,0.19,0.0,36.38,4.79,4.02,3.64,37.34,1.72,1.72,0.19,0.0,0.38,0.96,0.96,2.11,1.72,0.19,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.91,1.34,0.96,0.57,0.38,0.38,1.15,33.3,0.77,15.32,4.21,27.5,3.83,6.32,5.17,0.96,0.0,0.0,1.15,3.06,1.72,0.0,53.81,1.91,12.06,29.49,16.85,1.72,51.89,0.38,0.96,40.0,0.57,0.0,39.64,202.21,111.06,5.17,1.72,0.19,0.57,1.34,42.32,36.96,87.3,1.72,0.0,0.96,1.15,0.19,0.0,0.0,0.0,8.43,0.77,1.34,36.4
3,2886c9b5,Shandon Baptiste,Brentford,Premier League,180,75,Midfielder,,Grenada,23.71,Shandon Baptiste - 23.71 - Brentford,0.18,0.0,0.18,0.0,0.0,0.36,0.18,0.07,0.07,0.02,0.11,1.63,0.73,44.4,0.11,0.25,19.0,0.0,0.05,0.11,0.11,23.23,28.13,82.6,393.21,80.38,10.89,12.52,87.0,9.44,10.89,86.7,2.18,3.45,63.2,0.54,2.36,0.73,0.18,1.63,28.13,0.0,0.0,0.0,6.53,0.18,0.73,0.0,0.0,0.0,0.0,20.87,3.99,3.27,3.99,21.59,1.45,0.0,0.18,0.0,0.73,0.73,2.0,1.63,1.09,0.0,0.18,0.18,0.0,0.18,0.18,0.18,0.0,0.0,0.0,0.0,0.0,0.91,0.54,0.73,0.0,0.18,0.18,0.73,25.0,0.54,21.23,7.44,35.0,5.81,9.8,5.63,2.0,0.0,0.0,2.0,2.9,1.27,0.0,40.1,1.81,9.07,21.05,14.52,2.18,40.1,1.45,2.18,66.7,1.45,0.0,27.94,142.98,81.29,4.54,1.81,0.18,2.0,0.73,35.56,24.68,69.4,3.99,0.18,0.54,2.36,0.0,0.0,0.0,0.0,8.89,1.27,1.63,43.8
4,50dc94ce,Donny van de Beek,Manchester Utd,Premier League,181,76,Midfielder,Right,Netherlands,24.68,Donny van de Beek - 24.68 - Manchester Utd,0.13,0.13,0.13,0.0,0.0,0.26,0.0,0.11,0.11,0.22,0.33,0.53,0.26,50.0,0.25,0.5,15.5,0.0,0.21,0.03,0.03,39.68,46.91,84.6,669.94,180.13,19.84,22.34,88.8,15.77,18.0,87.6,3.15,4.34,72.7,0.79,2.89,0.66,0.13,2.63,46.25,0.66,0.39,0.13,7.23,1.18,0.39,0.0,0.0,0.0,0.0,37.97,3.94,4.99,3.68,40.6,1.31,0.13,0.39,0.13,0.53,1.84,0.53,1.71,1.45,0.0,0.13,0.0,0.13,0.0,0.26,0.13,0.0,0.0,0.0,0.13,0.0,2.76,1.71,0.79,1.18,0.79,0.92,2.89,31.8,1.97,17.21,5.78,33.6,4.34,8.93,3.94,0.79,0.26,0.0,1.31,4.07,1.31,0.0,56.89,2.1,14.58,32.06,13.14,2.76,56.37,1.58,2.37,66.7,1.71,0.0,34.55,146.37,74.76,3.81,1.05,0.13,0.92,1.58,46.91,40.2,85.7,3.81,0.0,1.84,1.05,0.0,0.13,0.0,0.0,9.2,1.05,0.66,61.5
5,6c203af0,Yves Bissouma,Brighton,Premier League,181,72,Midfielder,Right,Mali,25.32,Yves Bissouma - 25.32 - Brighton,0.0,0.03,0.0,0.0,0.0,0.28,0.0,0.03,0.03,0.04,0.07,0.99,0.06,6.3,0.0,0.0,24.8,0.06,0.03,-0.03,-0.03,43.6,49.12,88.8,835.34,156.77,16.81,18.7,89.9,20.5,22.11,92.7,5.71,7.1,80.3,0.37,2.95,0.59,0.0,2.92,48.1,1.02,0.9,0.12,6.88,0.96,0.16,0.0,0.0,0.0,0.0,40.88,4.4,3.85,4.87,41.87,1.43,0.09,0.16,0.06,0.47,1.21,1.33,1.36,0.93,0.0,0.12,0.03,0.16,0.12,0.12,0.09,0.0,0.0,0.0,0.03,0.0,3.32,2.11,1.64,1.4,0.28,0.78,1.46,53.2,0.68,15.44,5.21,33.7,6.2,7.51,1.74,1.55,0.22,0.0,2.14,5.46,2.02,0.0,61.06,3.47,17.83,35.79,12.75,0.65,60.17,1.46,2.02,72.3,1.49,0.09,42.36,254.0,119.87,4.56,1.74,0.19,0.93,0.81,42.05,39.94,95.0,0.65,0.0,1.55,1.18,0.0,0.0,0.0,0.0,10.23,0.9,0.43,67.4
6,47369df8,Josh Brownhill,Burnley,Premier League,177,74,Midfielder,Right,,26.02,Josh Brownhill - 26.02 - Burnley,0.0,0.03,0.0,0.0,0.0,0.16,0.0,0.06,0.06,0.05,0.11,1.04,0.28,27.3,0.0,0.0,20.9,0.19,0.05,-0.06,-0.06,27.29,35.54,76.8,453.19,105.69,13.85,16.16,85.7,9.68,12.08,80.1,2.75,5.31,51.8,0.79,2.21,0.63,0.06,2.72,34.63,0.92,0.25,0.03,7.27,0.85,0.66,0.19,0.16,0.0,0.03,20.33,6.2,9.01,3.64,26.82,3.29,0.28,0.19,0.13,0.51,0.85,1.17,1.64,1.26,0.06,0.0,0.06,0.19,0.06,0.03,0.03,0.0,0.0,0.0,0.0,0.0,1.3,0.73,0.35,0.82,0.13,0.19,1.04,18.2,0.85,15.18,3.86,25.4,3.57,7.53,4.08,1.49,0.32,0.03,1.83,3.13,1.64,0.0,44.68,2.21,8.06,23.59,14.89,1.96,43.61,0.38,0.63,60.0,0.44,0.0,22.8,100.66,42.75,2.28,0.73,0.22,0.66,0.38,30.04,25.27,84.1,2.94,0.0,1.49,1.17,0.06,0.0,0.0,0.0,10.63,1.61,1.45,52.6
7,7d2d3329,Hamza Choudhury,Leicester City,Premier League,178,77,Midfielder,Right,England,24.24,Hamza Choudhury - 24.24 - Leicester City,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.07,0.07,0.0,0.07,0.75,0.19,25.0,0.0,0.0,19.3,0.0,0.09,-0.07,-0.07,43.6,54.07,80.6,835.45,127.8,17.21,21.33,80.7,19.83,22.64,87.6,5.8,8.23,70.5,0.0,2.99,0.0,0.0,2.25,53.33,0.75,0.37,0.0,5.24,1.5,0.19,0.0,0.0,0.0,0.0,36.86,8.98,8.23,2.99,43.6,5.24,0.37,0.37,0.0,2.43,1.68,1.87,0.56,0.19,0.0,0.0,0.19,0.19,0.0,0.19,0.19,0.0,0.0,0.0,0.0,0.0,3.56,1.87,1.12,2.43,0.0,0.94,2.62,35.7,1.68,18.52,4.86,26.3,4.86,11.6,2.06,2.25,0.37,0.0,2.43,5.99,2.06,0.19,67.92,2.81,18.9,45.65,5.61,0.56,67.17,0.19,0.37,50.0,0.19,0.19,40.42,165.59,60.44,1.5,0.19,0.0,1.68,0.75,49.4,43.97,89.0,0.56,0.0,2.25,1.5,0.0,0.0,0.0,0.0,12.16,2.06,0.94,68.8
8,6cdd8245,Tom Cleverley,Watford,Premier League,175,71,Midfielder,Right,England,32.37,Tom Cleverley - 32.37 - Watford,0.0,0.25,0.0,0.0,0.0,0.12,0.0,0.04,0.04,0.15,0.2,0.62,0.37,60.0,0.0,0.0,28.6,0.0,0.07,-0.04,-0.04,27.56,38.11,72.3,486.74,152.07,12.54,15.02,83.5,10.68,12.91,82.7,3.35,8.44,39.7,1.61,2.61,1.12,0.5,2.73,31.53,6.58,2.36,0.25,5.96,1.24,1.74,3.1,1.86,0.99,0.0,20.61,6.33,11.17,4.97,29.42,2.48,0.37,0.12,0.0,0.5,1.24,0.62,3.1,1.74,0.87,0.0,0.12,0.37,0.0,0.37,0.25,0.12,0.0,0.0,0.0,0.0,2.11,1.49,0.74,0.99,0.37,0.5,1.49,33.3,0.99,17.88,5.71,31.9,3.35,10.06,4.47,1.24,0.62,0.12,1.12,3.23,0.87,0.0,46.18,1.86,8.07,20.11,19.24,0.62,39.85,0.0,0.12,0.0,0.0,0.0,21.72,74.36,31.9,1.12,0.37,0.25,0.74,0.99,33.27,25.45,76.5,2.36,0.0,2.11,0.99,0.25,0.0,0.0,0.0,8.32,0.99,2.61,27.6
9,74e12f1e,Jack Cork,Burnley,Premier League,185,69,Midfielder,Right,England,32.5,Jack Cork - 32.5 - Burnley,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.02,0.02,0.03,0.05,0.39,0.0,0.0,0.0,,20.9,0.0,0.05,-0.02,-0.02,24.99,31.24,80.0,398.26,81.51,13.32,15.72,84.8,8.44,9.62,87.8,2.29,3.86,59.5,0.39,2.29,0.2,0.0,1.61,30.85,0.39,0.05,0.0,6.64,0.68,0.34,0.0,0.0,0.0,0.0,21.77,3.95,5.52,4.1,22.94,1.95,0.24,0.2,0.24,0.49,0.63,0.98,1.02,0.88,0.0,0.0,0.05,0.05,0.05,0.05,0.05,0.0,0.0,0.0,0.0,0.0,1.61,0.98,0.39,0.93,0.29,0.63,1.9,33.3,1.27,16.74,5.03,30.0,4.34,8.59,3.81,1.37,0.39,0.0,1.17,2.78,1.56,0.0,39.92,2.1,7.17,24.65,10.25,0.78,39.53,0.39,0.63,61.5,0.49,0.0,22.94,110.35,45.78,2.15,0.88,0.15,0.68,1.07,27.04,22.45,83.0,1.37,0.0,1.71,0.73,0.0,0.0,0.0,0.0,10.2,2.15,1.66,56.4
10,9228b07c,Tom Davies,Everton,Premier League,180,70,Midfielder,Right,England,23.48,Tom Davies - 23.48 - Everton,0.07,0.07,0.07,0.0,0.0,0.22,0.0,0.08,0.08,0.04,0.11,0.94,0.14,15.4,0.08,0.5,20.8,0.0,0.08,-0.01,-0.01,34.15,40.8,83.7,650.18,159.24,14.04,15.63,89.8,14.83,16.78,88.4,4.7,6.22,75.6,0.29,2.75,0.29,0.0,3.11,40.23,0.58,0.43,0.14,8.1,0.8,0.14,0.0,0.0,0.0,0.0,30.68,4.77,5.35,5.57,32.34,2.32,0.0,0.14,0.14,0.87,1.16,0.72,1.23,1.09,0.0,0.07,0.07,0.0,0.0,0.14,0.14,0.0,0.0,0.0,0.0,0.0,2.03,1.52,1.23,0.65,0.14,0.72,2.6,27.8,1.88,17.8,5.57,31.3,6.95,8.46,2.39,1.09,0.36,0.0,2.17,4.2,2.17,0.07,52.74,3.62,17.0,31.18,7.89,0.94,52.31,0.8,1.09,73.3,0.94,0.0,31.47,157.86,74.08,2.97,0.65,0.22,1.23,0.94,39.79,35.81,90.0,2.1,0.0,2.32,1.66,0.0,0.0,0.0,0.0,7.45,0.8,0.87,47.8
11,e46012d4,Kevin De Bruyne,Manchester City,Premier League,181,70,Midfielder,Right,Belgium,30.49,Kevin De Bruyne - 30.49 - Manchester City,0.44,0.22,0.44,0.0,0.0,0.15,0.0,0.3,0.3,0.38,0.68,3.47,1.1,31.6,0.13,0.4,19.2,0.33,0.09,0.14,0.14,48.64,63.33,76.8,935.99,242.56,22.03,25.51,86.4,18.53,22.91,80.9,7.56,12.24,61.8,3.11,5.88,2.67,0.26,7.09,57.84,5.48,1.57,0.58,8.11,3.03,3.14,3.25,1.21,0.95,0.26,47.39,6.18,9.76,7.16,54.23,0.88,0.4,0.33,0.48,1.5,2.81,0.99,5.85,4.09,0.84,0.29,0.26,0.18,0.18,0.48,0.4,0.0,0.04,0.04,0.0,0.0,1.35,0.95,0.29,0.66,0.4,0.37,2.16,16.9,1.79,19.44,5.23,26.9,2.41,7.93,9.1,1.13,0.15,0.0,0.8,2.16,0.44,0.0,75.64,0.77,6.29,35.55,39.5,4.64,70.09,1.57,2.59,60.6,1.68,0.11,52.44,251.14,158.04,8.59,3.36,1.1,1.46,1.72,66.14,58.21,88.0,7.13,0.0,1.28,1.75,0.04,0.04,0.0,0.0,6.98,0.33,0.8,29.0
12,5a7301ae,Leander Dendoncker,Wolves,Premier League,178,83,Midfielder,Right,Belgium,26.69,Leander Dendoncker - 26.69 - Wolves,0.04,0.04,0.04,0.0,0.0,0.2,0.0,0.08,0.08,0.04,0.12,0.96,0.2,20.8,0.04,0.2,14.8,0.0,0.08,-0.04,-0.04,38.33,43.44,88.2,741.78,167.69,14.99,16.51,90.8,16.71,18.3,91.3,5.79,6.99,82.9,0.44,2.04,0.36,0.04,2.16,42.56,0.88,0.84,0.0,5.83,1.12,0.24,0.0,0.0,0.0,0.0,33.69,4.8,4.96,7.39,32.37,1.96,0.04,0.16,0.0,0.28,0.92,1.92,1.32,1.16,0.04,0.04,0.0,0.04,0.04,0.24,0.24,0.0,0.0,0.0,0.0,0.0,1.88,1.04,1.2,0.64,0.04,0.84,2.24,37.5,1.4,19.38,5.87,30.3,9.39,8.51,1.48,2.64,0.72,0.0,1.24,3.12,3.0,0.0,54.59,4.48,18.46,30.69,8.27,1.44,53.79,0.28,0.48,58.3,0.28,0.04,30.45,143.27,69.86,2.0,0.52,0.04,0.8,0.44,40.04,35.09,87.6,1.4,0.0,1.0,0.6,0.08,0.0,0.0,0.04,8.79,2.68,1.72,60.9
13,5c74c0f5,Kiernan Dewsbury Hall,Leicester City,Premier League,173,70,Midfielder,Left,,23.3,Kiernan Dewsbury Hall - 23.3 - Leicester City,0.17,0.17,0.17,0.0,0.0,0.17,0.0,0.17,0.17,0.1,0.27,2.17,0.17,7.7,0.08,1.0,19.2,0.17,0.08,0.0,0.0,45.92,58.78,78.1,760.58,174.49,23.21,26.05,89.1,17.53,22.54,77.8,4.01,7.51,53.3,1.34,4.68,0.67,0.0,3.51,56.6,2.17,0.67,0.0,9.68,1.17,1.84,1.17,1.0,0.0,0.17,43.58,6.85,8.35,48.76,5.51,2.67,0.33,0.17,0.0,2.67,2.0,0.67,3.17,2.34,0.17,0.17,0.33,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.01,2.17,1.67,0.67,0.67,1.0,2.84,35.3,1.84,23.88,6.85,28.7,9.18,9.85,4.84,1.17,0.5,0.0,1.17,4.17,1.17,0.0,73.14,2.0,12.02,42.08,25.21,2.5,71.13,1.17,1.84,63.6,1.17,0.0,47.92,266.33,137.76,6.01,1.84,0.33,1.34,2.5,57.11,51.26,89.8,4.34,0.0,1.67,1.34,0.0,0.0,0.0,0.0,10.69,1.34,1.0,57.1
14,11ff3d56,Ibrahima Diallo,Southampton,Premier League,179,70,Midfielder,Right,France,22.79,Ibrahima Diallo - 22.79 - Southampton,0.0,0.06,0.0,0.0,0.0,0.13,0.0,0.06,0.06,0.06,0.12,0.77,0.19,25.0,0.0,0.0,19.9,0.0,0.08,-0.06,-0.06,39.72,47.33,83.9,692.43,160.11,18.36,21.36,85.9,17.33,19.06,90.9,3.13,5.44,57.6,0.77,3.58,0.32,0.06,3.01,46.63,0.7,0.64,0.06,8.44,0.51,0.38,0.0,0.0,0.0,0.0,36.97,4.61,5.76,4.41,40.49,1.86,0.06,0.0,0.19,0.77,1.34,0.77,1.92,1.6,0.0,0.06,0.06,0.13,0.06,0.19,0.19,0.0,0.0,0.0,0.0,0.0,2.43,2.05,1.15,1.02,0.26,0.7,2.11,33.3,1.41,21.11,6.91,32.7,7.04,12.03,2.05,0.83,0.06,0.0,1.15,3.58,1.09,0.0,57.06,2.11,13.94,35.25,11.58,0.83,56.61,1.15,1.73,66.7,1.41,0.13,37.68,173.99,89.04,3.77,1.47,0.0,0.9,1.41,43.94,39.34,89.5,1.34,0.0,2.05,1.66,0.0,0.0,0.0,0.0,10.75,0.96,1.73,35.7
15,02b29014,Abdoulaye Doucouré,Everton,Premier League,180,60,Midfielder,Right,France,28.98,Abdoulaye Doucouré - 28.98 - Everton,0.12,0.19,0.12,0.0,0.0,0.23,0.0,0.1,0.1,0.08,0.18,1.07,0.27,25.0,0.11,0.43,16.3,0.0,0.09,0.02,0.02,35.16,42.72,82.3,627.89,136.09,15.58,18.35,84.9,14.97,17.0,88.0,3.68,4.95,74.4,0.69,2.8,0.77,0.08,3.19,42.26,0.46,0.46,0.15,8.52,0.61,0.35,0.0,0.0,0.0,0.0,32.05,6.22,4.45,5.14,34.39,2.0,0.0,0.08,0.12,0.42,1.46,1.34,2.07,1.77,0.04,0.04,0.12,0.0,0.12,0.31,0.23,0.0,0.04,0.04,0.0,0.0,2.07,1.27,0.96,1.0,0.12,0.92,1.96,47.1,1.04,21.3,6.03,28.3,8.94,8.52,3.84,1.5,0.15,0.0,1.61,3.68,1.3,0.0,52.12,2.49,14.74,28.55,12.7,1.77,51.74,0.88,1.46,60.5,0.88,0.04,32.55,173.9,94.49,3.34,1.61,0.19,1.0,0.77,37.57,32.05,85.3,2.57,0.0,1.46,0.77,0.04,0.0,0.0,0.0,11.78,1.38,1.23,52.9
16,47a34c4f,Mohamed Elneny,Arsenal,Premier League,180,77,Midfielder,Right,Egypt,29.45,Mohamed Elneny - 29.45 - Arsenal,0.17,0.09,0.17,0.0,0.0,0.09,0.0,0.02,0.02,0.02,0.03,0.61,0.26,42.9,0.29,0.67,22.0,0.0,0.03,0.16,0.16,57.25,61.51,93.1,1104.85,221.0,20.33,21.54,94.4,27.63,29.02,95.2,8.25,9.03,91.3,0.43,5.21,0.43,0.0,3.21,60.29,1.22,1.04,0.09,5.21,1.13,0.17,0.0,0.0,0.0,0.0,51.08,5.47,4.95,3.65,55.16,2.08,0.09,0.17,0.09,0.87,0.61,0.78,0.87,0.78,0.0,0.0,0.0,0.09,0.0,0.09,0.09,0.0,0.0,0.0,0.0,0.0,1.13,0.78,0.52,0.61,0.0,0.26,1.13,23.1,0.87,10.86,2.87,26.4,3.74,4.6,2.52,0.78,0.0,0.0,1.39,2.52,1.56,0.09,67.33,3.91,19.55,41.0,10.86,0.52,66.11,0.43,0.52,83.3,0.43,0.0,51.69,234.38,106.85,3.65,1.13,0.0,0.52,0.35,54.3,52.04,95.8,0.78,0.0,0.87,0.61,0.09,0.0,0.0,0.0,8.6,0.7,1.13,38.1
17,7f3b388c,Fabinho,Liverpool,Premier League,188,78,Midfielder,Right,Brazil,28.18,Fabinho - 28.18 - Liverpool,0.03,0.03,0.03,0.0,0.0,0.27,0.0,0.03,0.03,0.03,0.07,0.44,0.09,20.0,0.07,0.33,18.0,0.0,0.08,0.0,0.0,57.05,63.37,90.0,1088.56,280.45,22.09,23.44,94.2,26.99,28.85,93.6,7.0,9.45,74.1,0.32,5.43,0.71,0.03,4.43,61.71,1.65,1.51,0.09,7.09,0.97,0.15,0.0,0.0,0.0,0.0,49.34,5.96,8.06,4.84,54.86,2.16,0.12,0.21,0.0,0.47,0.94,1.18,1.15,0.94,0.0,0.0,0.06,0.15,0.0,0.15,0.12,0.0,0.0,0.03,0.0,0.0,2.66,1.62,0.86,1.48,0.32,0.77,1.95,39.4,1.18,15.35,4.84,31.5,4.93,8.71,1.71,1.54,0.35,0.0,2.27,4.93,2.81,0.0,74.41,3.96,22.65,46.65,9.45,0.59,72.87,0.24,0.41,57.1,0.24,0.0,47.21,230.11,123.22,5.14,1.24,0.12,0.68,0.62,52.5,50.94,97.0,1.3,0.0,1.86,1.36,0.0,0.0,0.03,0.0,11.13,1.92,1.48,56.5
18,101da2b5,Fernandinho,Manchester City,Premier League,175,66,Midfielder,Right,Brazil,36.64,Fernandinho - 36.64 - Manchester City,0.06,0.23,0.06,0.0,0.0,0.4,0.0,0.07,0.07,0.13,0.2,0.91,0.17,18.8,0.06,0.33,20.4,0.0,0.07,-0.01,-0.01,60.21,68.64,87.7,1117.59,308.39,25.63,28.2,90.9,27.11,29.56,91.7,6.95,9.8,70.9,1.31,7.92,1.59,0.17,6.49,66.87,1.77,1.48,0.17,9.51,1.42,0.57,0.06,0.0,0.06,0.0,54.68,5.64,8.32,8.77,56.51,1.94,0.23,0.11,0.23,0.23,2.05,1.25,2.85,2.22,0.0,0.11,0.06,0.17,0.28,0.46,0.4,0.0,0.0,0.0,0.0,0.06,2.79,1.94,0.57,1.59,0.63,0.91,2.62,34.8,1.71,18.06,5.64,31.2,4.27,11.05,2.73,1.42,0.17,0.0,1.82,4.61,2.11,0.0,78.89,2.73,13.73,56.91,13.56,1.08,77.58,0.8,1.08,73.7,0.91,0.0,54.85,279.57,159.66,7.86,2.51,0.28,0.57,0.8,60.49,58.33,96.4,0.97,0.0,2.96,1.54,0.0,0.0,0.0,0.0,10.14,1.94,1.48,56.7
19,9f1938ab,Adam Forshaw,Leeds United,Premier League,185,71,Midfielder,Right,,30.22,Adam Forshaw - 30.22 - Leeds United,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.02,0.02,0.1,0.12,0.85,0.24,28.6,0.0,0.0,28.9,0.12,0.02,-0.02,-0.02,37.17,43.36,85.7,697.89,162.27,16.76,18.22,92.0,13.0,15.3,84.9,6.07,7.41,82.0,1.09,3.52,0.61,0.0,3.04,41.78,1.58,1.46,0.12,7.04,1.7,0.36,0.0,0.0,0.0,0.0,31.82,5.22,6.32,6.19,35.22,1.46,0.0,0.12,0.12,0.0,0.85,0.73,2.06,1.94,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.79,0.97,1.21,1.46,0.12,1.34,2.79,47.8,1.46,21.86,4.98,22.8,5.83,13.0,3.04,0.85,0.12,0.0,2.19,4.98,1.34,0.12,53.44,1.7,16.64,30.24,10.57,0.49,52.23,0.36,1.09,33.3,0.36,0.0,35.47,165.06,63.52,2.31,0.61,0.0,0.36,1.21,39.23,34.13,87.0,1.94,0.0,2.43,1.34,0.24,0.0,0.0,0.0,10.2,0.61,1.09,35.7
20,b853e0ad,Fred,Manchester Utd,Premier League,169,64,Midfielder,Left,Brazil,28.8,Fred - 28.8 - Manchester Utd,0.08,0.08,0.08,0.0,0.0,0.21,0.0,0.07,0.07,0.08,0.15,0.88,0.36,41.2,0.09,0.21,21.7,0.0,0.08,0.01,0.01,53.76,61.57,87.3,1065.2,257.45,20.13,22.45,89.6,24.5,26.7,91.8,8.28,10.09,82.1,0.78,6.05,0.6,0.05,5.1,59.47,2.1,1.73,0.21,9.55,2.12,0.18,0.0,0.0,0.0,0.0,48.58,7.04,5.95,41.93,17.59,1.16,0.34,0.16,0.13,0.75,1.66,2.17,2.22,1.86,0.03,0.05,0.03,0.16,0.1,0.23,0.21,0.0,0.0,0.0,0.03,0.0,2.92,1.86,1.16,1.37,0.39,0.93,2.87,32.4,1.94,24.6,7.22,29.3,8.17,12.78,3.65,2.56,0.39,0.0,2.07,4.99,1.37,0.0,74.69,2.95,18.6,44.7,15.5,0.67,72.93,0.6,0.96,62.2,0.67,0.05,47.57,202.95,94.42,3.49,1.01,0.05,1.19,1.32,54.51,51.48,94.4,1.32,0.0,2.22,1.5,0.03,0.03,0.0,0.03,10.68,0.57,0.52,52.4
